link,renters,owners
20010101,19,19
20011201,102,12
20011210,82,15
20011211,103,29
20011202,107,22
20011203,261,49
20011204,128,38
20011205,210,47
20011206,149,35
20011207,285,57
20011208,109,20
20011209,291,36
20011301,154,8
20011304,117,19
20011313,96,6
20011309,139,15
20011310,227,2
20011311,121,16
20011401,180,13
20011410,147,65
20011411,230,23
20011412,179,37
20011402,105,105
20011403,156,19
20011404,32,5
20011405,154,39
20011406,224,65
20011407,201,7
20011408,140,48
20011409,222,24
20011501,157,8
20011510,242,28
20011511,193,44
20011502,208,34
20011503,139,60
20011504,284,35
20011505,113,42
20011506,258,42
20011507,229,16
20011508,247,59
20011509,255,75
20011601,181,5
20011610,255,26
20011611,193,20
20011612,127,5
20011602,148,15
20011603,357,47
20011604,276,55
20011605,171,29
20011606,180,14
20011607,330,117
20011608,203,12
20011609,151,5
20011701,291,65
20011710,243,31
20011711,181,34
20011702,223,58
20011703,282,12
20011704,266,14
20011705,231,20
20011706,283,67
20011707,296,22
20011708,209,34
20011709,214,24
20011801,338,11
20011802,340,8
20011803,246,32
20011804,318,19
20011805,244,21
20011806,402,74
20011807,241,67
20011808,258,39
20011809,274,23
20011901,293,126
20011902,432,56
20011903,125,15
20011904,238,49
20011905,222,29
20011906,154,48
20011907,254,63
20011908,140,16
20011909,191,28
20012001,194,61
20012010,255,51
20012002,257,39
20012003,193,41
20012004,299,43
20012005,260,86
20012006,281,30
20012007,194,11
20012008,201,15
20012009,221,16
20012101,245,20
20012110,312,45
20012102,228,21
20012103,86,40
20012104,372,90
20012105,230,41
20012106,219,38
20012107,290,35
20012108,196,42
20012109,294,28
20010401,554,34
20010402,498,15
20010403,299,17
20010404,415,21
20010405,270,23
20010406,343,20
20010407,393,26
20010408,311,26
20012201,210,18
20012210,458,116
20012202,375,42
20012203,313,41
20012204,167,29
20012205,164,20
20012206,223,19
20012207,229,28
20012208,253,19
20012209,314,54
20012301,227,34
20012310,134,11
20012302,189,21
20012303,329,40
20012304,120,11
20012305,171,48
20012306,191,17
20012307,204,45
20012308,270,16
20012309,362,38
20012401,100,13
20012402,116,25
20012403,108,51
20012404,146,20
20012405,144,17
20012406,289,57
20012407,207,49
20012408,158,21
20012501,147,24
20012510,183,28
20012511,222,27
20012502,147,27
20012503,210,11
20012504,386,23
20012505,199,21
20012506,266,70
20012507,178,13
20012508,258,58
20012509,113,37
20012601,156,85
20012602,256,42
20012603,173,40
20012604,214,25
20012605,286,13
20012606,192,22
20012607,138,3
20012608,205,7
20012609,304,7
20012701,201,29
20012710,235,6
20012702,104,34
20012703,191,80
20012704,220,96
20012705,259,23
20012706,244,110
20012707,154,74
20012708,231,13
20012709,257,43
20012801,202,12
20012810,317,20
20012811,199,37
20012812,169,60
20012813,202,39
20012802,291,49
20012803,171,61
20012804,228,43
20012805,317,31
20012806,211,62
20012807,241,52
20012808,93,0
20012809,222,33
20012901,349,46
20012902,198,28
20012903,255,18
20012904,212,30
20012905,243,15
20012906,301,18
20012907,292,32
20012908,195,29
20012909,238,104
20010501,196,40
20010502,202,37
20010503,359,26
20010504,467,16
20010505,229,8
20010506,336,17
20010507,253,17
20010601,290,34
20010610,172,10
20010602,191,19
20010603,382,26
20010604,374,18
20010605,159,8
20010606,223,12
20010607,206,18
20010608,280,12
20010609,405,5
20010701,241,19
20010710,204,25
20010711,107,28
20010712,147,26
20010713,59,5
20010702,107,3
20010703,94,30
20010704,224,44
20010705,131,16
20010706,68,12
20010707,229,14
20010708,195,41
20010709,173,10
20010801,167,20
20010810,147,34
20010802,493,69
20010803,396,42
20010804,265,27
20010805,199,15
20010806,536,28
20010807,506,40
20010808,170,18
20010809,243,14
20010901,150,11
20010910,94,12
20010911,108,8
20010912,69,5
20010913,170,21
20010914,101,20
20010915,85,15
20010916,231,45
20010917,164,42
20010919,54,4
20010902,163,26
20010903,157,32
20010904,113,20
20010905,157,30
20010906,148,25
20010907,230,50
20010908,134,11
20010909,195,29
20011001,98,20
20011010,259,28
20011011,308,37
20011012,185,90
20011013,295,39
20011014,94,16
20011002,242,31
20011003,425,81
20011004,201,21
20011005,198,35
20011006,253,12
20011007,117,9
20011008,133,19
20011009,147,13
20011101,166,36
20011110,221,46
20011111,91,24
20011112,310,65
20011113,262,22
20011114,256,30
20011102,227,31
20011103,91,104
20011104,260,46
20011105,152,58
20011106,168,38
20011107,228,54
20011108,325,23
20011109,182,11
20100101,215,31
20100102,287,36
20100103,285,49
20100104,226,46
20100105,217,19
20100106,223,34
20100107,209,39
20100108,317,24
20101001,262,13
20101010,237,18
20101011,270,17
20101012,285,51
20101002,292,53
20101003,276,21
20101004,249,20
20101005,287,12
20101006,298,9
20101007,271,27
20101008,220,33
20101009,302,36
20101101,281,18
20101110,222,41
20101111,238,6
20101102,375,31
20101103,268,70
20101104,319,27
20101105,197,59
20101106,156,25
20101107,302,28
20101108,315,23
20101109,271,74
20101201,317,14
20101210,218,21
20101202,332,32
20101203,239,21
20101204,204,31
20101205,134,17
20101206,181,10
20101207,189,36
20101208,282,9
20101209,281,26
20101301,170,42
20101310,201,28
20101311,269,7
20101312,254,8
20101302,226,20
20101303,218,40
20101304,204,35
20101305,263,38
20101306,244,21
20101307,234,10
20101308,254,30
20101309,248,28
20101401,282,32
20101410,308,23
20101411,210,49
20101402,266,38
20101403,303,14
20101404,241,39
20101405,241,15
20101406,181,18
20101407,246,20
20101408,214,33
20101409,263,57
20101501,229,17
20101502,305,38
20101503,160,38
20101504,227,14
20101505,269,24
20101506,212,26
20101507,196,22
20101508,266,67
20101509,420,34
20101601,241,23
20101602,345,41
20101603,210,37
20101604,283,49
20101605,342,38
20101606,286,52
20101607,270,18
20101608,276,22
20101609,279,48
20101701,299,11
20101710,232,32
20101702,307,44
